file,ssi,hash,cor,chi,inter,bha,TF
0.jpg,1,0,1,0,3.178805008,0,
1.jpg,0.474406824,16,0.141343323,246.6933696,1.103139614,0.650420479,1
2.jpg,0.556222589,28,0.786091647,58.64837736,1.310997855,0.608285444,0
3.jpg,0.706947412,8,0.060849197,325.568166,0.786159509,0.67623508,1
4.jpg,0.453436207,30,0.029999878,2113.314733,0.241665893,0.896384523,0
5.jpg,0.426621386,34,0.398056184,11.97109469,0.937546974,0.554434523,1
6.jpg,0.513067391,20,0.193188418,6.676113551,0.50375478,0.741256411,1
7.jpg,0.271906712,28,0.009264979,8511.215374,0.852882434,0.852725535,0
8.jpg,0.337705812,20,0.248220636,335.3132404,1.427884973,0.622188144,1
9.jpg,0.507415278,6,0.088963363,342.5560571,1.09208921,0.658903973,1
10.jpg,0.323642394,32,0.190867689,49.83155828,0.507540524,0.771817262,0
11.jpg,0.531839308,34,0.191759684,7.692788736,0.338879702,0.790960359,0
12.jpg,0.403671386,30,0.077054819,673.5833681,0.464944255,0.788560989,0
13.jpg,0.462032315,16,0.053957644,46922.74569,0.662782805,0.832645078,1
14.jpg,0.346114301,28,0.065680302,350.7675959,0.583236763,0.743083395,0
15.jpg,0.288441724,32,-0.000816358,29490.58654,0.407085962,0.907507976,0
16.jpg,0.450774351,32,0.133505288,8565.983156,0.509691377,0.837484648,0
17.jpg,0.367678182,22,0.061875524,93452.71271,0.558054109,0.905214062,1
18.jpg,0.431369255,36,0.254567983,8.426152057,0.638086054,0.625598306,1
19.jpg,0.280424031,32,0.053957096,62084.98575,0.574839621,0.873449033,0
20.jpg,0.272539275,24,0.060184129,3197.608228,0.56151521,0.847239501,0
21.jpg,0.26948101,30,0.190395646,117.9556238,0.478207611,0.788516671,0
22.jpg,0.158093783,32,0.210334354,541.7867882,0.948522872,0.714974645,0
23.jpg,0.305749895,30,0.213383767,17.97114522,0.896745432,0.630777642,1
24.jpg,0.432920435,20,0.192648777,13.13866379,0.564218206,0.736893705,0
25.jpg,0.130902495,40,0.188685743,601.368305,0.471191611,0.801300209,1
26.jpg,0.25280262,28,0.033913728,31645.98698,0.863659597,0.834988063,0
27.jpg,0.262353562,28,0.099160359,13772.90871,0.536889575,0.878675921,0
28.jpg,0.530081471,12,0.031831838,12031.40781,0.751087193,0.842683666,0
29.jpg,,,,,,,0
30.jpg,0.442351148,16,-0.000563968,20121.88414,0.332391958,0.902106986,0
31.jpg,0.49910849,36,0.016744962,11069.54213,0.330932126,0.83742559,0
32.jpg,0.339160787,30,-0.000285387,15513.43646,0.338516479,0.898222548,0
33.jpg,0.333580644,20,0.179628483,438.8610444,0.75944889,0.749725476,1
34.jpg,0.243667324,30,0.190918768,6.071843402,0.297934708,0.818440759,0
35.jpg,0.442024698,32,0.190745332,7.838723284,0.249226888,0.843402645,0
36.jpg,0.392745329,34,-0.000493781,5185.18144,0.148208417,0.938268483,0
37.jpg,0.407397711,32,0.192703737,6.064437768,0.417279257,0.765166582,0
38.jpg,0.527211345,34,0.011469043,337.5506724,0.105251715,0.93307247,0
39.jpg,0.288341428,28,0.192296679,28.81476702,0.56902401,0.746769141,0
40.jpg,0.497488946,30,0.175580552,149.3621913,0.500766913,0.765772474,0
41.jpg,0.207922594,32,0.187065428,1078.882717,0.6243505,0.815577678,0
42.jpg,0.399551916,30,0.000980135,645.9392905,0.207214092,0.911733195,0
43.jpg,0.422612244,36,0.191043565,5.909556791,0.282483696,0.816598769,0
44.jpg,0.192127181,36,0.005731923,71855.81911,0.5013283,0.898281031,0
45.jpg,0.180167025,30,0.105167067,2738.732185,1.078262849,0.738170278,1
46.jpg,0.23978486,30,0.114946885,1788.534012,1.351497786,0.703822002,1
47.jpg,0.332167512,30,0.190856179,6.225374469,0.263894148,0.840955526,0
48.jpg,0.524439818,32,0.192955755,6.325732592,0.392370364,0.750031578,0
49.jpg,0.361498774,22,0.009522305,16107.48463,0.617156285,0.834069908,0
50.jpg,0.300122831,24,0.191675607,12.17048381,0.423030261,0.778546674,0
51.jpg,0.432380045,34,0.188315942,48.59996296,0.467999442,0.76810484,0
52.jpg,0.292503997,28,0.17733583,2531.116307,0.458249562,0.840753118,0
53.jpg,0.42223165,18,0.027448044,530.84557,0.845968461,0.741612491,1
54.jpg,0.525622957,30,0.190833291,27.54549171,0.28386213,0.830354004,0
55.jpg,0.591431073,12,0.038374167,62047.06216,0.970122417,0.812980089,1
56.jpg,0.518910588,24,-0.000581831,8920.519769,0.089807914,0.936140547,0
57.jpg,0.37788752,32,0.190408057,87.69456631,0.512414385,0.766867226,0
58.jpg,0.379762611,20,0.19177326,34.19676447,0.455831851,0.77179145,0
59.jpg,0.465309575,30,0.195797249,9.821164201,0.533145614,0.708120571,0
60.jpg,0.231356124,32,0.195161977,1486.305298,0.633476967,0.773084339,0
61.jpg,0.490472152,28,0.006917653,15.2094714,0.077182857,0.947973947,0
62.jpg,0.173662594,28,0.17842229,1306.297984,0.382405826,0.841190132,0
63.jpg,0.074628337,32,0.000629951,1067.717687,0.105867275,0.941457727,0
64.jpg,0.320190561,26,0.189776028,24.52891902,0.318009671,0.819223041,0
65.jpg,0.434778802,26,0.190466899,81.86617147,0.371169051,0.801507916,0
66.jpg,0.468677976,30,0.191017386,6.381393263,0.354292251,0.795416013,0
67.jpg,0.48128874,30,0.189634403,28.78029606,0.236510125,0.860790794,0
68.jpg,0.431957627,30,0.191078583,5.958251333,0.235710039,0.85340414,0
69.jpg,0.525665415,32,0.193402997,6.714548112,0.402152343,0.740888498,0
70.jpg,0.508812827,32,0.185387451,64.50904611,0.329044639,0.820489039,0
71.jpg,0.337713038,32,0.190180715,37.18628307,0.285974299,0.855783577,0
72.jpg,0.096567434,40,0.017657175,45830.9148,0.315816209,0.873848557,0
73.jpg,0.269811558,24,0.172300257,1242.20607,0.775659115,0.740457788,1
74.jpg,0.395402041,26,0.191696597,16.04336864,0.433783985,0.787817138,0
75.jpg,0.312162893,38,-0.002497365,1084.584757,0.148253418,0.955378058,0
76.jpg,0.250523784,36,0.209033074,1252.17895,1.343477851,0.69192318,1
